_ID;FOURNISSEUR;FAMILLE  ;REFERENCE;DESIGNATION;MARQUE;PRIX_AU;PRIX_BASE;PRIX_NET
170793;CDL;FILS ET CABLES;250115;RO2V 2 X 1,5;neant;CE;74;37,20
170794;CDL;FILS ET CABLES;250202;RO2V 2 X 2,5;neant;CE;110;55,04
170795;CDL;FILS ET CABLES;neant;RO2V 2 X 4;neant;CE;;
170796;CDL;FILS ET CABLES;250960;RO2V 2 X 6;neant;CE;238;119,10
170797;CDL;FILS ET CABLES;251044;RO2V 2 X 10;neant;CE;367;183,63
170798;CDL;FILS ET CABLES;250897;RO2V 2 X 16;neant;CE;553;276,69
170799;CDL;FILS ET CABLES;250127;RO2V 2 X 25;neant;CE;869;434,32
170800;CDL;FILS ET CABLES;250313;RO2V 2 X 35;neant;CE;1267;633,74
170801;CDL;FILS ET CABLES;250222;RO2V 3 G 1,5;neant;CE;87;43,28
170802;CDL;FILS ET CABLES;250223;RO2V 3 G 2,5;neant;CE;131;65,32
170803;CDL;FILS ET CABLES;250135;RO2V 3 G 4;neant;CE;215;107,31
170804;CDL;FILS ET CABLES;250916;RO2V 3 G 6;neant;CE;323;161,52
170805;CDL;FILS ET CABLES;250448;RO2V 3 G 10;neant;CE;524;262,13
170806;CDL;FILS ET CABLES;250449;RO2V 3 G 16;neant;CE;789;394,60
170807;CDL;FILS ET CABLES;neant;RO2V 3 G 25;neant;CE;;
170808;CDL;FILS ET CABLES;250204;RO2V 4 G 1,5;neant;CE;124;62,14
170809;CDL;FILS ET CABLES;250206;RO2V 4 G 2,5;neant;CE;186;93,05
170810;CDL;FILS ET CABLES;250143;RO2V 4 G 4;neant;CE;276;137,98
170811;CDL;FILS ET CABLES;250453;RO2V 4 G 6;neant;CE;429;214,66
170812;CDL;FILS ET CABLES;250430;RO2V 4 G 10;neant;CE;672;336,24
170813;CDL;FILS ET CABLES;250148;RO2V 4 G 16;neant;CE;1275;637,26
170814;CDL;FILS ET CABLES;250904;RO2V 4 G 25;neant;CE;1679;839,33
170815;CDL;FILS ET CABLES;neant;RO2V 4 G 35;neant;CE;;
170816;CDL;FILS ET CABLES;250201;RO2V 5 G 1,5;neant;CE;144;71,97
170817;CDL;FILS ET CABLES;250203;RO2V 5 G 2,5;neant;CE;217;108,44
170818;CDL;FILS ET CABLES;250138;RO2V 5 G 4;neant;CE;333;166,50
170819;CDL;FILS ET CABLES;250950;RO2V 5 G 6;neant;CE;498;248,87
170820;CDL;FILS ET CABLES;250951;RO2V 5 G 10;neant;CE;837;418,67
170821;CDL;FILS ET CABLES;250460;RO2V 5 G 16;neant;CE;1275;637,26
170822;CDL;FILS ET CABLES;250464;RO2V 7 G 1,5;neant;CE;247;123,33
170823;CDL;FILS ET CABLES;251119;RO2V 4 X 10 SVJ;neant;CE;490;245,21
170824;CDL;FILS ET CABLES;250209;RO2V 4 X 16 SVJ;neant;CE;1061;530,59
170825;CDL;FILS ET CABLES;250909;RO2V 4 X 25 SVJ;neant;CE;1679;839,33
170826;CDL;FILS ET CABLES;250908;RO2V 4 X 35 SVJ;neant;CE;2323;1161,61
170827;CDL;FILS ET CABLES;neant;RO2V 2 X 1,5;neant;CE;;
170828;CDL;FILS ET CABLES;neant;RO2V 2 X 2,5;neant;CE;;
170829;CDL;FILS ET CABLES;neant;RO2V 2 X 4;neant;CE;;
170830;CDL;FILS ET CABLES;neant;RO2V 2 X 6;neant;CE;;
170831;CDL;FILS ET CABLES;neant;RO2V 2 X 10;neant;CE;;
170832;CDL;FILS ET CABLES;neant;RO2V 2 X 16;neant;CE;;
170833;CDL;FILS ET CABLES;neant;RO2V 2 X 25;neant;CE;;
170834;CDL;FILS ET CABLES;neant;RO2V 2 X 35;neant;CE;;
170835;CDL;FILS ET CABLES;neant;RO2V 3 G 1,5;neant;CE;;
170836;CDL;FILS ET CABLES;neant;RO2V 3 G 2,5;neant;CE;;
170837;CDL;FILS ET CABLES;neant;RO2V 3 G 4;neant;CE;;
170838;CDL;FILS ET CABLES;neant;RO2V 3 G 6;neant;CE;;
170839;CDL;FILS ET CABLES;neant;RO2V 3 G 10;neant;CE;;
170840;CDL;FILS ET CABLES;neant;RO2V 3 G 16;neant;CE;;
170841;CDL;FILS ET CABLES;neant;RO2V 3 G 25;neant;CE;;
170842;CDL;FILS ET CABLES;neant;RO2V 4 G 1,5;neant;CE;;
170843;CDL;FILS ET CABLES;neant;RO2V 4 G 2,5;neant;CE;;
170844;CDL;FILS ET CABLES;neant;RO2V 4 G 4;neant;CE;;
170845;CDL;FILS ET CABLES;neant;RO2V 4 G 6;neant;CE;;
170846;CDL;FILS ET CABLES;neant;RO2V 4 G 10;neant;CE;;
170847;CDL;FILS ET CABLES;neant;RO2V 4 G 16;neant;CE;;
170848;CDL;FILS ET CABLES;neant;RO2V 4 G 25;neant;CE;;
170849;CDL;FILS ET CABLES;neant;RO2V 4 G 35;neant;CE;;
170850;CDL;FILS ET CABLES;neant;RO2V 5 G 1,5;neant;CE;;
170851;CDL;FILS ET CABLES;neant;RO2V 5 G 2,5;neant;CE;;
170852;CDL;FILS ET CABLES;neant;RO2V 5 G 4;neant;CE;;
170853;CDL;FILS ET CABLES;neant;RO2V 5 G 6;neant;CE;;
170854;CDL;FILS ET CABLES;neant;RO2V 5 G 10;neant;CE;;
170855;CDL;FILS ET CABLES;neant;RO2V 5 G 16;neant;CE;;
170856;CDL;FILS ET CABLES;neant;RO2V 7 G 1,5;neant;CE;;
170857;CDL;FILS ET CABLES;neant;RO2V 4 X 10 SVJ;neant;CE;;
170858;CDL;FILS ET CABLES;neant;RO2V 4 X 16 SVJ;neant;CE;;
170859;CDL;FILS ET CABLES;neant;RO2V 4 X 25 SVJ;neant;CE;;
170860;CDL;FILS ET CABLES;neant;RO2V 4 X 35 SVJ;neant;CE;;
170861;CDL;FILS ET CABLES;neant;3 G 1,5;neant;CE;;
170862;CDL;FILS ET CABLES;neant;4 G 1,5;neant;CE;;
170863;CDL;FILS ET CABLES;neant;2 X 1,5 ;neant;CE;;
170864;CDL;FILS ET CABLES;neant;2 P 0,5;neant;CE;;
170865;CDL;FILS ET CABLES;neant;2 P 0,75;neant;CE;;
170866;CDL;FILS ET CABLES;neant;3 P 0,5;neant;CE;;
170867;CDL;FILS ET CABLES;neant;3 P 0,75;neant;CE;;
170868;CDL;FILS ET CABLES;neant;4 P 0,5;neant;CE;;
170869;CDL;FILS ET CABLES;neant;4 P 0,75;neant;CE;;
170870;CDL;FILS ET CABLES;250400;Blindé 2 P 0,6 (4x0,6);neant;CE;129;64,56
170871;CDL;FILS ET CABLES;250401;Non Blindé 2 P 0,6 (4x0,6);neant;CE;51;25,42
170872;CDL;FILS ET CABLES;251239;GRADE 1   4 P 0,5;neant;CE;70;34,87
170873;CDL;FILS ET CABLES;202986;Gr3 - 900 Mhz - 1 à 10Gb/s  pour RJ45 ;neant;CE;139;69,50
170874;CDL;FILS ET CABLES;250389;1 P 9/10è ( AWG20);neant;CE;58;28,92
170875;CDL;FILS ET CABLES;250390;2 P 9/10è( AWG20);neant;CE;77;38,41
170876;CDL;FILS ET CABLES;250391;3 P 9/10è( AWG20);neant;CE;143;71,64
170877;CDL;FILS ET CABLES;250392;5 P 9/10è ( AWG20);neant;CE;225;112,45
170878;CDL;FILS ET CABLES;250440;10 P 9/10è ( AWG20);neant;CE;410;205,04
170879;CDL;FILS ET CABLES;202980;Coaxial blanc 17 VATC;neant;CE;33;16,50
170880;CDL;FILS ET CABLES;neant;Gr3 - 900 Mhz - 1 à 10Gb/s  pour RJ45 ;neant;CE;;
170881;CDL;FILS ET CABLES;251017;HO7 RNF 3 G 2,5;neant;CE;246;122,97
170882;CDL;FILS ET CABLES;250513;HO7 RNF 5 G 2,5;neant;CE;405;202,66
170883;CDL;FILS ET CABLES;250471;HO7 RNF 3 G 1,5;neant;CE;164;81,80
170884;CDL;FILS ET CABLES;250512;HO7 RNF 5 G 1,5;neant;CE;268;133,92
170885;CDL;FILS ET CABLES;250473;HO7 RNF 3 G 4;neant;CE;459;229,38
170886;CDL;FILS ET CABLES;250488;HO7 RNF 5 G 4;neant;CE;738;369,14
170887;CDL;FILS ET CABLES;250474;HO7 RNF 3 G 6;neant;CE;629;314,63
170888;CDL;FILS ET CABLES;250490;HO7 RNF 5 G 6;neant;CE;1038;519,10
170889;CDL;FILS ET CABLES;201690;CANAL ICTA 16 janoplast;neant;CE;43;21,42
170890;CDL;FILS ET CABLES;201691;CANAL ICTA 20 janoplas;neant;CE;47;23,61
170891;CDL;FILS ET CABLES;201692;CANAL ICTA 25 janoplast;neant;CE;80;39,97
170892;CDL;FILS ET CABLES;201464;CANAL ICTA 32 janoplast;neant;CE;157;78,63
170893;CDL;FILS ET CABLES;201465;CANAL ICTA 40 janoplast;neant;CE;245;122,40
170894;CDL;FILS ET CABLES;916498;Lubrifiant Yellow      1 litre;neant;CE;20;10,09
170895;CDL;FILS ET CABLES;201611;CANAL ICA 16;neant;CE;31;15,60
170896;CDL;FILS ET CABLES;201612;CANAL ICA 20;neant;CE;39;19,35
170897;CDL;FILS ET CABLES;201613;CANAL ICA 25;neant;CE;66;32,78
170898;CDL;FILS ET CABLES;201136;TUBE IRL 16;neant;CE;58;29,05
170899;CDL;FILS ET CABLES;201137;TUBE IRL 20;neant;CE;73;36,66
170900;CDL;FILS ET CABLES;201138;TUBE IRL 25;neant;CE;106;52,87
170901;CDL;FILS ET CABLES;201139;TUBE IRL 32;neant;CE;145;72,27
170902;CDL;FILS ET CABLES;neant;17 Vatca;neant;CE;;
170903;CDL;FILS ET CABLES;neant;21 Vatca;neant;CE;;
170904;CDL;FILS ET CABLES;neant;298 - 4 P0,5;neant;CE;;
170905;CDL;FILS ET CABLES;250331;CUIVRE NU;neant;CE;365;182,49
170906;CDL;FILS ET CABLES;250005;H07 VU 1,5;neant;CE;23;11,50
170907;CDL;FILS ET CABLES;250040;HO7 VU 2,5;neant;CE;38;18,85
170908;CDL;FILS ET CABLES;250070;HO7 VR6;neant;CE;112;56,13
170909;CDL;FILS ET CABLES;250085;HO7 VR10;neant;CE;185;92,67
170910;CDL;FILS ET CABLES;250002;H07 VR16;neant;CE;291;145,49
170911;CDL;FILS ET CABLES;250019;H07 VR25;neant;CE;545;272,69
170912;CDL;FILS ET CABLES;250244;H05 VVF2*0,75;neant;CE;67;33,65
170913;CDL;FILS ET CABLES;250248;H05 VVF2*1;neant;CE;79;39,58
170914;CDL;FILS ET CABLES;250250;H05 VVF 2*1,5;neant;CE;94;46,93
170915;CDL;FILS ET CABLES;250252;H05 VVF 2*2,5;neant;CE;147;73,73
170916;CDL;FILS ET CABLES;250416;H05 VVF 3 G0,75;neant;CE;92;46,14
170917;CDL;FILS ET CABLES;250160;H05 VVF 3G1;neant;CE;102;50,86
170918;CDL;FILS ET CABLES;250260;H05 VVF 3G1,5;neant;CE;134;66,92
170919;CDL;FILS ET CABLES;250170;H05 VVF 3G 2,5;neant;CE;212;105,77
170920;CDL;FILS ET CABLES;250268;H05 VVF 4G1,5;neant;CE;180;89,82
170921;CDL;FILS ET CABLES;250168;H05 VVF 4G2,5;neant;CE;256;128,15
170922;CDL;FILS ET CABLES;250195;H05 VVF 5G1,5;neant;CE;281;140,25
170923;CDL;FILS ET CABLES;250196;H05 VVF 5G2,5;neant;CE;322;161,02
